----------------------  ----------------------------------------------------------------
<<<<<<< HEAD
Last updated:           2024-11-06 03:04 UTC
=======
Last updated:           2024-11-06 03:06 UTC
>>>>>>> 16658969 (ok)
Latest batch received:  (Alaska, Arizona, Georgia, North Carolina, Nevada, Pennsylvania)
Web version:            https://example.com
----------------------  ----------------------------------------------------------------

Alabama - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-05 19:54  harris-k leading by 0        Votes remaining (est.): 8673581  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:54  harris-k leading by 0        Votes remaining (est.): 8673581  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:54  harris-k leading by 0        Votes remaining (est.): 8673581  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 616,044  Votes remaining (est.): 7237431  Change: 1,436,150  Precincts reporting: 16.56%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  harris-k leading by 898,097  Votes remaining (est.): 5711388  Change: 2,962,193  Precincts reporting: 34.15%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

North Carolina - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 22,054  Votes remaining (est.): 5433106  Change: 514,000    Precincts reporting: 3.65%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  harris-k leading by 36,650  Votes remaining (est.): 5343724  Change: 603,382    Precincts reporting: 5.83%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 18,565  Votes remaining (est.): 5199513  Change: 747,017    Precincts reporting: 9.10%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  harris-k leading by 18,565  Votes remaining (est.): 5199513  Change: 747,017    Precincts reporting: 9.10%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 35,365   Votes remaining (est.): 4989590  Change: 956,940    Precincts reporting: 13.69%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 74,808   Votes remaining (est.): 4729678  Change: 1,216,430  Precincts reporting: 14.37%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 113,400  Votes remaining (est.): 3577709  Change: 2,367,334  Precincts reporting: 28.63%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  trump-d leading by 96,524   Votes remaining (est.): 2811930  Change: 3,116,877  Precincts reporting: 44.92%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

North Dakota - Total Votes:
----------------  -------------------------  ------------------------------  --------------  --------------------------  --------------------------------------  ----------
2024-11-06 01:00  harris-k leading by 0      Votes remaining (est.): 370000  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:17  harris-k leading by 0      Votes remaining (est.): 370000  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 660     Votes remaining (est.): 368582  Change: 1,283   Precincts reporting: 0.26%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 660     Votes remaining (est.): 368582  Change: 1,283   Precincts reporting: 0.26%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:36  trump-d leading by 1,692   Votes remaining (est.): 366274  Change: 3,342   Precincts reporting: 0.78%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 2,385   Votes remaining (est.): 364617  Change: 4,999   Precincts reporting: 1.30%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 8,411   Votes remaining (est.): 352813  Change: 15,758  Precincts reporting: 4.16%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  trump-d leading by 13,661  Votes remaining (est.): 339190  Change: 28,242  Precincts reporting: 7.79%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  -------------------------  ------------------------------  --------------  --------------------------  --------------------------------------  ----------

Ohio - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 70,907  Votes remaining (est.): 3853592  Change: 2,132,772  Precincts reporting: 1.96%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  harris-k leading by 13,869  Votes remaining (est.): 3695666  Change: 2,290,698  Precincts reporting: 3.02%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 4,182    Votes remaining (est.): 3639753  Change: 2,346,611  Precincts reporting: 3.14%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 10,577   Votes remaining (est.): 3627753  Change: 2,358,611  Precincts reporting: 3.26%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 46,282   Votes remaining (est.): 3508742  Change: 2,477,622  Precincts reporting: 5.63%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 71,896   Votes remaining (est.): 3454295  Change: 2,532,069  Precincts reporting: 8.03%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 256,564  Votes remaining (est.): 2900338  Change: 3,069,025  Precincts reporting: 23.92%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  trump-d leading by 380,310  Votes remaining (est.): 2375589  Change: 3,595,602  Precincts reporting: 39.40%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Oklahoma - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 57,137   Votes remaining (est.): 1523887  Change: 207,128    Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  trump-d leading by 69,458   Votes remaining (est.): 1447858  Change: 283,157    Precincts reporting: 0.10%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:26  trump-d leading by 87,547   Votes remaining (est.): 1403534  Change: 327,481    Precincts reporting: 0.60%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 91,522   Votes remaining (est.): 1397049  Change: 333,966    Precincts reporting: 1.01%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:36  trump-d leading by 108,745  Votes remaining (est.): 1358422  Change: 372,593    Precincts reporting: 5.90%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 121,657  Votes remaining (est.): 1335334  Change: 395,681    Precincts reporting: 8.87%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 296,982  Votes remaining (est.): 888564   Change: 839,986    Precincts reporting: 49.60%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 421,989  Votes remaining (est.): 493210   Change: 1,143,817  Precincts reporting: 74.34%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Oregon - Total Votes:
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:59  harris-k leading by 0  Votes remaining (est.): 2405652  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------

Pennsylvania - Total Votes:
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 238,680  Votes remaining (est.): 6509618  Change: 504,661    Precincts reporting: 7.20%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 240,329  Votes remaining (est.): 6483278  Change: 531,001    Precincts reporting: 7.57%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 240,551  Votes remaining (est.): 6478378  Change: 535,901    Precincts reporting: 7.65%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  harris-k leading by 239,875  Votes remaining (est.): 6477769  Change: 536,510    Precincts reporting: 7.65%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 317,221  Votes remaining (est.): 6260470  Change: 753,809    Precincts reporting: 10.75%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  harris-k leading by 322,861  Votes remaining (est.): 6191834  Change: 822,445    Precincts reporting: 11.73%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  harris-k leading by 283,167  Votes remaining (est.): 5720741  Change: 1,293,538  Precincts reporting: 18.45%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  harris-k leading by 210,975  Votes remaining (est.): 5098390  Change: 1,915,889  Precincts reporting: 27.32%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Rhode Island - Total Votes:
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 522     Votes remaining (est.): 523499  Change: 7,124    Precincts reporting: 2.65%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 544     Votes remaining (est.): 518373  Change: 12,250   Precincts reporting: 7.73%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 1,012    Votes remaining (est.): 498984  Change: 31,639   Precincts reporting: 14.35%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 3,982    Votes remaining (est.): 456658  Change: 73,965   Precincts reporting: 25.83%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:35  harris-k leading by 13,980  Votes remaining (est.): 252577  Change: 278,172  Precincts reporting: 91.61%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:39  harris-k leading by 14,173  Votes remaining (est.): 242904  Change: 287,845  Precincts reporting: 93.16%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  harris-k leading by 24,554  Votes remaining (est.): 169581  Change: 361,168  Precincts reporting: 95.14%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  harris-k leading by 37,257  Votes remaining (est.): 118024  Change: 412,725  Precincts reporting: 96.03%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

South Carolina - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 113,289  Votes remaining (est.): 1771793  Change: 662,382    Precincts reporting: 6.07%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 129,831  Votes remaining (est.): 1726304  Change: 717,416    Precincts reporting: 10.23%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 156,692  Votes remaining (est.): 1571559  Change: 874,060    Precincts reporting: 13.43%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 156,804  Votes remaining (est.): 1570791  Change: 874,828    Precincts reporting: 13.60%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 172,188  Votes remaining (est.): 1494187  Change: 952,419    Precincts reporting: 15.64%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 235,890  Votes remaining (est.): 1299374  Change: 1,147,232  Precincts reporting: 19.24%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 278,814  Votes remaining (est.): 1047005  Change: 1,417,390  Precincts reporting: 40.38%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 350,500  Votes remaining (est.): 727426   Change: 1,743,151  Precincts reporting: 52.38%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

South Dakota - Total Votes:
----------------  ------------------------  ------------------------------  -------------  --------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 0     Votes remaining (est.): 444550  Change: 0      Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:16  harris-k leading by 0     Votes remaining (est.): 444550  Change: 0      Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:16  harris-k leading by 0     Votes remaining (est.): 444550  Change: 0      Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:16  harris-k leading by 0     Votes remaining (est.): 444550  Change: 0      Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:16  harris-k leading by 0     Votes remaining (est.): 444550  Change: 0      Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:16  harris-k leading by 0     Votes remaining (est.): 444550  Change: 0      Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 1,895  Votes remaining (est.): 440162  Change: 4,388  Precincts reporting: 1.59%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:25  trump-d leading by 3,665  Votes remaining (est.): 435714  Change: 8,836  Precincts reporting: 3.18%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ------------------------  ------------------------------  -------------  --------------------------  --------------------------------------  ----------

Tennessee - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:17  trump-d leading by 216,233  Votes remaining (est.): 2986588  Change: 385,037    Precincts reporting: 11.41%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 263,162  Votes remaining (est.): 2878479  Change: 493,146    Precincts reporting: 14.63%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 306,908  Votes remaining (est.): 2801675  Change: 569,950    Precincts reporting: 16.88%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 316,426  Votes remaining (est.): 2783773  Change: 587,852    Precincts reporting: 17.42%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 414,701  Votes remaining (est.): 2549120  Change: 822,505    Precincts reporting: 24.38%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 522,526  Votes remaining (est.): 2280089  Change: 1,091,536  Precincts reporting: 32.37%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 675,987  Votes remaining (est.): 1441984  Change: 1,906,539  Precincts reporting: 56.91%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 794,948  Votes remaining (est.): 1214945  Change: 2,152,518  Precincts reporting: 63.93%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Texas - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 237,728  Votes remaining (est.): 9489107  Change: 3,131,477  Precincts reporting: 24.82%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 361,718  Votes remaining (est.): 8286728  Change: 4,333,170  Precincts reporting: 34.33%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 185,685  Votes remaining (est.): 7762669  Change: 4,857,229  Precincts reporting: 38.49%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 185,685  Votes remaining (est.): 7762669  Change: 4,857,229  Precincts reporting: 38.49%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 288,375  Votes remaining (est.): 6364824  Change: 6,361,462  Precincts reporting: 49.98%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 340,933  Votes remaining (est.): 6266712  Change: 6,509,698  Precincts reporting: 50.95%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  trump-d leading by 652,699  Votes remaining (est.): 5498866  Change: 7,380,736  Precincts reporting: 57.31%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  trump-d leading by 804,064  Votes remaining (est.): 5134495  Change: 7,785,697  Precincts reporting: 60.26%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Utah - Total Votes:
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:11  harris-k leading by 0  Votes remaining (est.): 1616640  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------

Vermont - Total Votes:
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 43,791  Votes remaining (est.): 263449  Change: 117,835  Precincts reporting: 27.56%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 47,986  Votes remaining (est.): 249618  Change: 131,920  Precincts reporting: 30.39%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 50,215  Votes remaining (est.): 240795  Change: 140,479  Precincts reporting: 33.22%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  harris-k leading by 50,481  Votes remaining (est.): 238887  Change: 142,218  Precincts reporting: 34.28%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 53,990  Votes remaining (est.): 223232  Change: 157,677  Precincts reporting: 40.28%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  harris-k leading by 58,830  Votes remaining (est.): 214482  Change: 166,412  Precincts reporting: 40.99%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  harris-k leading by 84,271  Votes remaining (est.): 139607  Change: 240,690  Precincts reporting: 58.30%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:32  harris-k leading by 90,724  Votes remaining (est.): 108592  Change: 271,576  Precincts reporting: 65.37%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Virginia - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 40,165  Votes remaining (est.): 3341192  Change: 1,470,355  Precincts reporting: 38.64%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 21,967  Votes remaining (est.): 3171615  Change: 1,639,844  Precincts reporting: 43.93%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:26  trump-d leading by 819      Votes remaining (est.): 3049995  Change: 1,765,221  Precincts reporting: 48.50%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 2,488    Votes remaining (est.): 3023260  Change: 1,791,956  Precincts reporting: 49.53%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 7,299    Votes remaining (est.): 2885363  Change: 1,919,752  Precincts reporting: 55.01%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 5,588    Votes remaining (est.): 2841934  Change: 1,956,520  Precincts reporting: 56.55%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 31,964   Votes remaining (est.): 2441752  Change: 2,358,388  Precincts reporting: 66.01%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 49,096   Votes remaining (est.): 2070252  Change: 2,703,256  Precincts reporting: 74.01%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Washington - Total Votes:
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:37  harris-k leading by 0  Votes remaining (est.): 4644601  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------

Washington, D.C. - Total Votes:
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 18:24  harris-k leading by 0  Votes remaining (est.): 351234  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------

West Virginia - Total Votes:
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 33,319   Votes remaining (est.): 682462  Change: 111,436  Precincts reporting: 1.09%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 44,708   Votes remaining (est.): 655638  Change: 138,260  Precincts reporting: 2.90%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 60,671   Votes remaining (est.): 620819  Change: 173,079  Precincts reporting: 5.61%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 72,243   Votes remaining (est.): 586862  Change: 207,036  Precincts reporting: 12.07%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 102,344  Votes remaining (est.): 512095  Change: 279,138  Precincts reporting: 18.95%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 110,459  Votes remaining (est.): 504288  Change: 294,447  Precincts reporting: 19.67%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 191,661  Votes remaining (est.): 366131  Change: 451,494  Precincts reporting: 37.48%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 230,854  Votes remaining (est.): 248532  Change: 559,075  Precincts reporting: 53.83%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Wisconsin - Total Votes:
----------------  -------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-05 20:53  harris-k leading by 0      Votes remaining (est.): 3365780  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
